WINDOW_TITLE                  DoorsEngine
WINDOW_TOP_POS                0
WINDOW_LEFT_POS               0
WINDOW_WIDTH                  1600
WINDOW_HEIGHT                 900
FULL_SCREEN                   false
VSYNC_ENABLED                 false
ENABLE_4X_MSAA                true

PLAYER_WALK_SPEED             10.0f
PLAYER_RUN_SPEED              20.0f
MOUSE_SENSITIVITY             1.0f

CAMERA_HEIGHT_OFFSET          0.6f
FOV_IN_RAD                    1.30796f
NEAR_Z                        0.3f
FAR_Z                         1000.0f

EDITOR_GRID_DIMENSION         100
EDITOR_GRID_CELL_DIMENSION    10

CHUNK_DIMENSION               50
CREATE_CHUNK_BOUNDING_BOXES   false

SPHERES_NUMBER                10
GEOSPHERES_NUMBER             10
CYLINDERS_NUMBER              10
CUBES_NUMBER                  1
PLANES_NUMBER                 40
TREES_NUMBER                  20


WAVES_NUM_ROWS                200 
WAVES_NUM_COLUMNS             200
WAVES_SPATIAL_STEP            0.8f
WAVES_TIME_STEP               0.03f
WAVES_SPEED                   3.25f
WAVES_DAMPING                 0.4f

PYRAMID_HEIGHT                10
PYRAMID_BASE_WIDTH            5
PYRAMID_BASE_DEPTH            5


IS_MINECRAFT_MODE                           false
IS_CREATE_TERRAIN                           true
IS_CREATE_SKY_DOME                          true
IS_CREATE_SKY_PLANE                         true

IS_CREATE_TERRAIN_FROM_FILE                 false
TERRAIN_LOAD_RAW_HEIGHT_MAP                 false
TERRAIN_SETUP_FILE_LOAD_BMP                 setup_load_bmp_height_map.txt
TERRAIN_SETUP_FILE_LOAD_RAW                 setup_load_raw_height_map.txt

IS_GENERATE_TERRAIN_MANUALLY                true

CREATE_COPY_OF_DEFAULT_CUBE                 true          


FOG_ENABLED                                 false
FOG_START                                   80.0f
FOG_RANGE                                   200.0f
FOG_RED                                     1.00f 
FOG_GREEN                                   0.94f
FOG_BLUE                                    0.85f

USE_ALPHA_CLIP                              false

FONT_DATA_FILE_PATH                         font01.txt
FONT_TEXTURE_FILE_PATH                      font01.dds
